customer_age,income_k,browsing_minutes,previous_orders,discount_used,support_tickets,membership_years,next_month_reward_tier,favorite_shape,kiosk_number,outcome_value,customer_type_flag
47,81.8,41.9,1,1,0,4.4,gold,triangle,11,126.1,vip
70,37.4,14.3,5,0,0,6.3,standard,circle,10,68.5,regular
30,57.9,29.4,3,1,1,0.8,standard,square,2,85.4,regular
22,56.8,12.1,2,1,0,7.8,standard,triangle,1,110.2,regular
49,20.0,22.1,3,0,2,1.5,standard,triangle,12,47.2,regular
33,87.2,8.0,4,1,1,5.6,gold,square,4,126.0,vip
32,116.4,8.4,4,1,3,3.5,standard,circle,6,120.3,regular
54,129.0,34.7,1,0,0,6.4,gold,circle,14,185.8,vip
25,95.6,27.3,7,1,0,4.2,gold,triangle,5,131.9,vip
72,73.2,4.3,5,0,0,1.4,standard,circle,7,97.0,regular
64,74.8,12.3,1,0,1,1.1,standard,square,5,82.7,regular
22,63.4,30.2,2,0,1,3.4,gold,square,13,134.4,vip
62,46.2,20.2,1,0,2,5.4,standard,square,4,89.7,regular
54,30.4,15.9,0,1,1,6.7,standard,triangle,10,90.4,regular
64,82.5,29.5,4,1,2,4.2,standard,triangle,9,115.2,regular
62,69.8,36.0,5,0,0,0.8,standard,triangle,2,112.6,regular
31,41.4,20.6,3,0,1,6.6,standard,circle,3,90.2,regular
47,37.1,12.6,4,1,0,4.9,standard,circle,11,92.4,regular
44,67.3,12.5,2,1,2,3.6,standard,triangle,14,107.5,regular
61,49.9,20.4,3,1,0,1.2,standard,square,6,71.6,regular
60,50.0,16.6,2,1,1,4.3,standard,triangle,2,118.5,regular
69,78.4,26.4,2,1,0,6.0,gold,triangle,14,151.8,vip
51,65.1,26.1,5,1,2,0.8,standard,square,7,113.3,regular
46,31.6,7.2,4,0,2,7.0,standard,triangle,11,93.1,regular
47,47.4,35.9,0,0,2,6.2,standard,circle,7,102.0,regular
64,65.6,18.8,4,0,1,1.5,standard,triangle,14,75.0,regular
62,55.9,15.7,3,1,0,1.7,standard,circle,11,49.6,regular
21,61.8,12.1,2,1,1,0.5,standard,square,9,80.8,regular
54,55.0,22.9,4,0,0,5.8,standard,square,1,59.6,regular
60,49.6,1.8,6,1,0,4.9,standard,triangle,6,117.3,regular
27,114.7,14.3,1,1,1,1.2,standard,circle,1,81.4,regular
62,37.9,10.8,2,0,1,1.6,standard,triangle,6,30.9,regular
63,73.4,13.6,1,0,1,3.1,standard,triangle,3,81.6,regular
21,63.8,30.9,5,0,1,0.5,standard,triangle,10,83.1,regular
72,56.3,16.5,3,0,1,1.8,standard,square,14,54.5,regular
24,74.4,27.3,2,0,2,1.4,standard,square,3,61.4,regular
32,85.0,20.6,5,0,1,0.8,standard,circle,3,77.3,regular
40,71.2,30.7,3,0,1,1.5,standard,triangle,10,77.6,regular
33,49.4,5.0,2,1,2,0.9,standard,circle,1,70.2,regular
36,64.7,10.3,3,0,1,0.3,standard,triangle,3,53.9,regular
68,48.6,12.7,4,0,0,5.1,standard,circle,3,116.8,regular
32,54.7,10.6,2,1,1,3.6,standard,square,14,55.0,regular
36,73.2,14.4,2,1,1,5.0,standard,circle,5,101.8,regular
66,83.6,12.2,5,1,0,3.7,standard,square,11,119.5,regular
73,41.9,22.6,3,0,1,2.3,standard,triangle,8,47.6,regular
18,62.9,30.5,2,0,1,7.4,standard,triangle,5,107.8,regular
31,37.9,14.1,4,0,0,5.8,standard,circle,3,89.8,regular
28,69.6,28.4,7,1,0,1.8,standard,circle,5,77.6,regular
37,53.3,9.3,4,0,0,4.9,standard,circle,10,119.9,regular
55,84.5,22.9,4,1,0,5.1,gold,circle,12,140.9,vip
